==> using COND/Services/RelationalAuthenticationService for auth, sys 1
==> using COND/Services/RelationalAuthenticationService for auth, sys 1
Parameters for the mixing of B_sbar0 and B_s0
x = 25.9622	 y = 0.0740952
Integrated mixing probability = 0.499263
Parameters for the mixing of Bbar0 and B0
x = 0.777938	 y = 0
Integrated mixing probability = 0.18851
Parameters for the mixing of B0 and Bbar0
x = 0.777938	 y = 0
Integrated mixing probability = 0.18851
Parameters for the mixing of B_s0 and B_sbar0
x = 25.9622	 y = 0.0740952
Integrated mixing probability = 0.499263
LHAPDF 6.1.5 loading /cvmfs/cms.cern.ch/slc6_amd64_gcc481/external/lhapdf/6.1.5-ddibom3/share/LHAPDF/cteq6l1/cteq6l1_0000.dat
cteq6l1 PDF set, member #0, version 4; LHAPDF ID = 10042
Parameters for the mixing of B_sbar0 and B_s0
x = 25.9622	 y = 0.0740952
Integrated mixing probability = 0.499263
Parameters for the mixing of Bbar0 and B0
x = 0.777938	 y = 0
Integrated mixing probability = 0.18851
Parameters for the mixing of B0 and Bbar0
x = 0.777938	 y = 0
Integrated mixing probability = 0.18851
Parameters for the mixing of B_s0 and B_sbar0
x = 25.9622	 y = 0.0740952
Integrated mixing probability = 0.499263
LHAPDF 6.1.5 loading /cvmfs/cms.cern.ch/slc6_amd64_gcc481/external/lhapdf/6.1.5-ddibom3/share/LHAPDF/cteq6l1/cteq6l1_0000.dat
cteq6l1 PDF set, member #0, version 4; LHAPDF ID = 10042
Warning: Total BR for Jpsi does not add up to 1. sum = 0.05935
Begin processing the 1st record. Run 1, Event 1, LumiSection 1 at 10-May-2016 11:23:14.507 CEST
Begin processing the 2nd record. Run 1, Event 2, LumiSection 1 at 10-May-2016 11:23:14.861 CEST
Begin processing the 3rd record. Run 1, Event 3, LumiSection 1 at 10-May-2016 11:23:14.894 CEST
Begin processing the 4th record. Run 1, Event 4, LumiSection 1 at 10-May-2016 11:23:14.928 CEST
Begin processing the 5th record. Run 1, Event 5, LumiSection 1 at 10-May-2016 11:23:15.105 CEST
Begin processing the 6th record. Run 1, Event 6, LumiSection 1 at 10-May-2016 11:23:15.175 CEST
Begin processing the 7th record. Run 1, Event 7, LumiSection 1 at 10-May-2016 11:23:15.214 CEST
Begin processing the 8th record. Run 1, Event 8, LumiSection 1 at 10-May-2016 11:23:15.247 CEST
Begin processing the 9th record. Run 1, Event 9, LumiSection 1 at 10-May-2016 11:23:15.278 CEST
Begin processing the 10th record. Run 1, Event 10, LumiSection 1 at 10-May-2016 11:23:15.319 CEST
Begin processing the 11th record. Run 1, Event 11, LumiSection 1 at 10-May-2016 11:23:15.345 CEST
Begin processing the 12th record. Run 1, Event 12, LumiSection 1 at 10-May-2016 11:23:15.473 CEST
Begin processing the 13th record. Run 1, Event 13, LumiSection 1 at 10-May-2016 11:23:15.742 CEST
Begin processing the 14th record. Run 1, Event 14, LumiSection 1 at 10-May-2016 11:23:15.850 CEST
Begin processing the 15th record. Run 1, Event 15, LumiSection 1 at 10-May-2016 11:23:15.872 CEST
Begin processing the 16th record. Run 1, Event 16, LumiSection 1 at 10-May-2016 11:23:16.000 CEST
Begin processing the 17th record. Run 1, Event 17, LumiSection 1 at 10-May-2016 11:23:16.094 CEST
Begin processing the 18th record. Run 1, Event 18, LumiSection 1 at 10-May-2016 11:23:16.117 CEST
