==> using COND/Services/RelationalAuthenticationService for auth, sys 1
==> using COND/Services/RelationalAuthenticationService for auth, sys 1
Parameters for the mixing of B_sbar0 and B_s0
x = 25.9622	 y = 0.0740952
Integrated mixing probability = 0.499263
Parameters for the mixing of Bbar0 and B0
x = 0.777938	 y = 0
Integrated mixing probability = 0.18851
Parameters for the mixing of B0 and Bbar0
x = 0.777938	 y = 0
Integrated mixing probability = 0.18851
Parameters for the mixing of B_s0 and B_sbar0
x = 25.9622	 y = 0.0740952
Integrated mixing probability = 0.499263
LHAPDF 6.1.5 loading /cvmfs/cms.cern.ch/slc6_amd64_gcc481/external/lhapdf/6.1.5-ddibom3/share/LHAPDF/cteq6l1/cteq6l1_0000.dat
cteq6l1 PDF set, member #0, version 4; LHAPDF ID = 10042
Parameters for the mixing of B_sbar0 and B_s0
x = 25.9622	 y = 0.0740952
Integrated mixing probability = 0.499263
Parameters for the mixing of Bbar0 and B0
x = 0.777938	 y = 0
Integrated mixing probability = 0.18851
Parameters for the mixing of B0 and Bbar0
x = 0.777938	 y = 0
Integrated mixing probability = 0.18851
Parameters for the mixing of B_s0 and B_sbar0
x = 25.9622	 y = 0.0740952
Integrated mixing probability = 0.499263
LHAPDF 6.1.5 loading /cvmfs/cms.cern.ch/slc6_amd64_gcc481/external/lhapdf/6.1.5-ddibom3/share/LHAPDF/cteq6l1/cteq6l1_0000.dat
cteq6l1 PDF set, member #0, version 4; LHAPDF ID = 10042
Warning: Total BR for Jpsi does not add up to 1. sum = 0.05935
Begin processing the 1st record. Run 1, Event 1, LumiSection 1 at 10-May-2016 18:03:30.051 CEST
Begin processing the 2nd record. Run 1, Event 2, LumiSection 1 at 10-May-2016 18:03:30.169 CEST
Begin processing the 3rd record. Run 1, Event 3, LumiSection 1 at 10-May-2016 18:03:30.202 CEST
Begin processing the 4th record. Run 1, Event 4, LumiSection 1 at 10-May-2016 18:03:30.239 CEST
Begin processing the 5th record. Run 1, Event 5, LumiSection 1 at 10-May-2016 18:03:30.393 CEST
Begin processing the 6th record. Run 1, Event 6, LumiSection 1 at 10-May-2016 18:03:30.445 CEST
Begin processing the 7th record. Run 1, Event 7, LumiSection 1 at 10-May-2016 18:03:30.479 CEST
Begin processing the 8th record. Run 1, Event 8, LumiSection 1 at 10-May-2016 18:03:30.504 CEST
Begin processing the 9th record. Run 1, Event 9, LumiSection 1 at 10-May-2016 18:03:30.531 CEST
Begin processing the 10th record. Run 1, Event 10, LumiSection 1 at 10-May-2016 18:03:30.567 CEST
Begin processing the 11th record. Run 1, Event 11, LumiSection 1 at 10-May-2016 18:03:30.592 CEST
Begin processing the 12th record. Run 1, Event 12, LumiSection 1 at 10-May-2016 18:03:30.718 CEST
Begin processing the 13th record. Run 1, Event 13, LumiSection 1 at 10-May-2016 18:03:30.827 CEST
Begin processing the 14th record. Run 1, Event 14, LumiSection 1 at 10-May-2016 18:03:30.889 CEST
Begin processing the 15th record. Run 1, Event 15, LumiSection 1 at 10-May-2016 18:03:30.910 CEST
Begin processing the 16th record. Run 1, Event 16, LumiSection 1 at 10-May-2016 18:03:31.033 CEST
Begin processing the 17th record. Run 1, Event 17, LumiSection 1 at 10-May-2016 18:03:31.125 CEST
Begin processing the 18th record. Run 1, Event 18, LumiSection 1 at 10-May-2016 18:03:31.150 CEST
Begin processing the 19th record. Run 1, Event 19, LumiSection 1 at 10-May-2016 18:03:31.203 CEST
Begin processing the 20th record. Run 1, Event 20, LumiSection 1 at 10-May-2016 18:03:31.250 CEST
Begin processing the 21st record. Run 1, Event 21, LumiSection 1 at 10-May-2016 18:03:31.381 CEST
Begin processing the 22nd record. Run 1, Event 22, LumiSection 1 at 10-May-2016 18:03:31.531 CEST
Begin processing the 23rd record. Run 1, Event 23, LumiSection 1 at 10-May-2016 18:03:31.555 CEST
Begin processing the 24th record. Run 1, Event 24, LumiSection 1 at 10-May-2016 18:03:31.646 CEST
Begin processing the 25th record. Run 1, Event 25, LumiSection 1 at 10-May-2016 18:03:31.674 CEST
Begin processing the 26th record. Run 1, Event 26, LumiSection 1 at 10-May-2016 18:03:31.775 CEST
Begin processing the 27th record. Run 1, Event 27, LumiSection 1 at 10-May-2016 18:03:31.897 CEST
Begin processing the 28th record. Run 1, Event 28, LumiSection 1 at 10-May-2016 18:03:31.996 CEST
Begin processing the 29th record. Run 1, Event 29, LumiSection 1 at 10-May-2016 18:03:32.062 CEST
Begin processing the 30th record. Run 1, Event 30, LumiSection 1 at 10-May-2016 18:03:32.141 CEST
Begin processing the 31st record. Run 1, Event 31, LumiSection 1 at 10-May-2016 18:03:32.181 CEST
Begin processing the 32nd record. Run 1, Event 32, LumiSection 1 at 10-May-2016 18:03:32.326 CEST
Begin processing the 33rd record. Run 1, Event 33, LumiSection 1 at 10-May-2016 18:03:32.388 CEST
Begin processing the 34th record. Run 1, Event 34, LumiSection 1 at 10-May-2016 18:03:32.463 CEST
Begin processing the 35th record. Run 1, Event 35, LumiSection 1 at 10-May-2016 18:03:32.495 CEST
Begin processing the 36th record. Run 1, Event 36, LumiSection 1 at 10-May-2016 18:03:32.579 CEST
Begin processing the 37th record. Run 1, Event 37, LumiSection 1 at 10-May-2016 18:03:32.605 CEST
Begin processing the 38th record. Run 1, Event 38, LumiSection 1 at 10-May-2016 18:03:32.733 CEST
Begin processing the 39th record. Run 1, Event 39, LumiSection 1 at 10-May-2016 18:03:32.853 CEST
Begin processing the 40th record. Run 1, Event 40, LumiSection 1 at 10-May-2016 18:03:32.909 CEST
Begin processing the 41st record. Run 1, Event 41, LumiSection 1 at 10-May-2016 18:03:32.927 CEST
Begin processing the 42nd record. Run 1, Event 42, LumiSection 1 at 10-May-2016 18:03:33.116 CEST
Begin processing the 43rd record. Run 1, Event 43, LumiSection 1 at 10-May-2016 18:03:33.191 CEST
Begin processing the 44th record. Run 1, Event 44, LumiSection 1 at 10-May-2016 18:03:33.331 CEST
Begin processing the 45th record. Run 1, Event 45, LumiSection 1 at 10-May-2016 18:03:33.443 CEST
Begin processing the 46th record. Run 1, Event 46, LumiSection 1 at 10-May-2016 18:03:33.573 CEST
Begin processing the 47th record. Run 1, Event 47, LumiSection 1 at 10-May-2016 18:03:33.606 CEST
Begin processing the 48th record. Run 1, Event 48, LumiSection 1 at 10-May-2016 18:03:33.738 CEST
Begin processing the 49th record. Run 1, Event 49, LumiSection 1 at 10-May-2016 18:03:33.869 CEST
Begin processing the 50th record. Run 1, Event 50, LumiSection 1 at 10-May-2016 18:03:33.997 CEST
Begin processing the 51st record. Run 1, Event 51, LumiSection 1 at 10-May-2016 18:03:34.109 CEST
Begin processing the 52nd record. Run 1, Event 52, LumiSection 1 at 10-May-2016 18:03:34.256 CEST
Begin processing the 53rd record. Run 1, Event 53, LumiSection 1 at 10-May-2016 18:03:34.270 CEST
Begin processing the 54th record. Run 1, Event 54, LumiSection 1 at 10-May-2016 18:03:34.326 CEST
Begin processing the 55th record. Run 1, Event 55, LumiSection 1 at 10-May-2016 18:03:34.393 CEST
Begin processing the 56th record. Run 1, Event 56, LumiSection 1 at 10-May-2016 18:03:34.438 CEST
Begin processing the 57th record. Run 1, Event 57, LumiSection 1 at 10-May-2016 18:03:34.572 CEST
Begin processing the 58th record. Run 1, Event 58, LumiSection 1 at 10-May-2016 18:03:34.608 CEST
Begin processing the 59th record. Run 1, Event 59, LumiSection 1 at 10-May-2016 18:03:34.682 CEST
Begin processing the 60th record. Run 1, Event 60, LumiSection 1 at 10-May-2016 18:03:34.697 CEST
Begin processing the 61st record. Run 1, Event 61, LumiSection 1 at 10-May-2016 18:03:34.742 CEST
Begin processing the 62nd record. Run 1, Event 62, LumiSection 1 at 10-May-2016 18:03:34.879 CEST
Begin processing the 63rd record. Run 1, Event 63, LumiSection 1 at 10-May-2016 18:03:34.912 CEST
Begin processing the 64th record. Run 1, Event 64, LumiSection 1 at 10-May-2016 18:03:35.047 CEST
Begin processing the 65th record. Run 1, Event 65, LumiSection 1 at 10-May-2016 18:03:35.088 CEST
Begin processing the 66th record. Run 1, Event 66, LumiSection 1 at 10-May-2016 18:03:35.164 CEST
Begin processing the 67th record. Run 1, Event 67, LumiSection 1 at 10-May-2016 18:03:35.223 CEST
