==> using COND/Services/RelationalAuthenticationService for auth, sys 1
==> using COND/Services/RelationalAuthenticationService for auth, sys 1
Parameters for the mixing of B_sbar0 and B_s0
x = 25.9622	 y = 0.0740952
Integrated mixing probability = 0.499263
Parameters for the mixing of Bbar0 and B0
x = 0.777938	 y = 0
Integrated mixing probability = 0.18851
Parameters for the mixing of B0 and Bbar0
x = 0.777938	 y = 0
Integrated mixing probability = 0.18851
Parameters for the mixing of B_s0 and B_sbar0
x = 25.9622	 y = 0.0740952
Integrated mixing probability = 0.499263
LHAPDF 6.1.5 loading /cvmfs/cms.cern.ch/slc6_amd64_gcc481/external/lhapdf/6.1.5-ddibom3/share/LHAPDF/cteq6l1/cteq6l1_0000.dat
cteq6l1 PDF set, member #0, version 4; LHAPDF ID = 10042
Parameters for the mixing of B_sbar0 and B_s0
x = 25.9622	 y = 0.0740952
Integrated mixing probability = 0.499263
Parameters for the mixing of Bbar0 and B0
x = 0.777938	 y = 0
Integrated mixing probability = 0.18851
Parameters for the mixing of B0 and Bbar0
x = 0.777938	 y = 0
Integrated mixing probability = 0.18851
Parameters for the mixing of B_s0 and B_sbar0
x = 25.9622	 y = 0.0740952
Integrated mixing probability = 0.499263
LHAPDF 6.1.5 loading /cvmfs/cms.cern.ch/slc6_amd64_gcc481/external/lhapdf/6.1.5-ddibom3/share/LHAPDF/cteq6l1/cteq6l1_0000.dat
cteq6l1 PDF set, member #0, version 4; LHAPDF ID = 10042
Warning: Total BR for Jpsi does not add up to 1. sum = 0.05935
Begin processing the 1st record. Run 1, Event 1, LumiSection 1 at 10-May-2016 11:19:42.256 CEST
Begin processing the 2nd record. Run 1, Event 2, LumiSection 1 at 10-May-2016 11:19:43.101 CEST
Begin processing the 3rd record. Run 1, Event 3, LumiSection 1 at 10-May-2016 11:19:43.122 CEST
Begin processing the 4th record. Run 1, Event 4, LumiSection 1 at 10-May-2016 11:19:43.146 CEST
Begin processing the 5th record. Run 1, Event 5, LumiSection 1 at 10-May-2016 11:19:43.306 CEST
Begin processing the 6th record. Run 1, Event 6, LumiSection 1 at 10-May-2016 11:19:43.346 CEST
Begin processing the 7th record. Run 1, Event 7, LumiSection 1 at 10-May-2016 11:19:43.365 CEST
Begin processing the 8th record. Run 1, Event 8, LumiSection 1 at 10-May-2016 11:19:43.375 CEST
Begin processing the 9th record. Run 1, Event 9, LumiSection 1 at 10-May-2016 11:19:43.391 CEST
Begin processing the 10th record. Run 1, Event 10, LumiSection 1 at 10-May-2016 11:19:43.406 CEST
Begin processing the 11th record. Run 1, Event 11, LumiSection 1 at 10-May-2016 11:19:43.417 CEST
Begin processing the 12th record. Run 1, Event 12, LumiSection 1 at 10-May-2016 11:19:43.454 CEST
Begin processing the 13th record. Run 1, Event 13, LumiSection 1 at 10-May-2016 11:19:43.538 CEST
Begin processing the 14th record. Run 1, Event 14, LumiSection 1 at 10-May-2016 11:19:43.654 CEST
Begin processing the 15th record. Run 1, Event 15, LumiSection 1 at 10-May-2016 11:19:43.665 CEST
Begin processing the 16th record. Run 1, Event 16, LumiSection 1 at 10-May-2016 11:19:43.747 CEST
Begin processing the 17th record. Run 1, Event 17, LumiSection 1 at 10-May-2016 11:19:43.809 CEST
Begin processing the 18th record. Run 1, Event 18, LumiSection 1 at 10-May-2016 11:19:43.818 CEST
Begin processing the 19th record. Run 1, Event 19, LumiSection 1 at 10-May-2016 11:19:43.854 CEST
Begin processing the 20th record. Run 1, Event 20, LumiSection 1 at 10-May-2016 11:19:43.872 CEST
Begin processing the 21st record. Run 1, Event 21, LumiSection 1 at 10-May-2016 11:19:43.948 CEST
Begin processing the 22nd record. Run 1, Event 22, LumiSection 1 at 10-May-2016 11:19:44.013 CEST
Begin processing the 23rd record. Run 1, Event 23, LumiSection 1 at 10-May-2016 11:19:44.024 CEST
Begin processing the 24th record. Run 1, Event 24, LumiSection 1 at 10-May-2016 11:19:44.099 CEST
Begin processing the 25th record. Run 1, Event 25, LumiSection 1 at 10-May-2016 11:19:44.119 CEST
Begin processing the 26th record. Run 1, Event 26, LumiSection 1 at 10-May-2016 11:19:44.202 CEST
Begin processing the 27th record. Run 1, Event 27, LumiSection 1 at 10-May-2016 11:19:44.269 CEST
Begin processing the 28th record. Run 1, Event 28, LumiSection 1 at 10-May-2016 11:19:44.362 CEST
Begin processing the 29th record. Run 1, Event 29, LumiSection 1 at 10-May-2016 11:19:44.403 CEST
Begin processing the 30th record. Run 1, Event 30, LumiSection 1 at 10-May-2016 11:19:44.483 CEST
Begin processing the 31st record. Run 1, Event 31, LumiSection 1 at 10-May-2016 11:19:44.503 CEST
Begin processing the 32nd record. Run 1, Event 32, LumiSection 1 at 10-May-2016 11:19:44.615 CEST
Begin processing the 33rd record. Run 1, Event 33, LumiSection 1 at 10-May-2016 11:19:44.642 CEST
Begin processing the 34th record. Run 1, Event 34, LumiSection 1 at 10-May-2016 11:19:44.684 CEST
Begin processing the 35th record. Run 1, Event 35, LumiSection 1 at 10-May-2016 11:19:44.701 CEST
Begin processing the 36th record. Run 1, Event 36, LumiSection 1 at 10-May-2016 11:19:44.733 CEST
Begin processing the 37th record. Run 1, Event 37, LumiSection 1 at 10-May-2016 11:19:44.756 CEST
Begin processing the 38th record. Run 1, Event 38, LumiSection 1 at 10-May-2016 11:19:44.852 CEST
Begin processing the 39th record. Run 1, Event 39, LumiSection 1 at 10-May-2016 11:19:44.949 CEST
Begin processing the 40th record. Run 1, Event 40, LumiSection 1 at 10-May-2016 11:19:44.975 CEST
Begin processing the 41st record. Run 1, Event 41, LumiSection 1 at 10-May-2016 11:19:44.983 CEST
Begin processing the 42nd record. Run 1, Event 42, LumiSection 1 at 10-May-2016 11:19:45.084 CEST
Begin processing the 43rd record. Run 1, Event 43, LumiSection 1 at 10-May-2016 11:19:45.137 CEST
Begin processing the 44th record. Run 1, Event 44, LumiSection 1 at 10-May-2016 11:19:45.197 CEST
Begin processing the 45th record. Run 1, Event 45, LumiSection 1 at 10-May-2016 11:19:45.244 CEST
Begin processing the 46th record. Run 1, Event 46, LumiSection 1 at 10-May-2016 11:19:45.348 CEST
Begin processing the 47th record. Run 1, Event 47, LumiSection 1 at 10-May-2016 11:19:45.363 CEST
Begin processing the 48th record. Run 1, Event 48, LumiSection 1 at 10-May-2016 11:19:45.415 CEST
Begin processing the 49th record. Run 1, Event 49, LumiSection 1 at 10-May-2016 11:19:45.507 CEST
Begin processing the 50th record. Run 1, Event 50, LumiSection 1 at 10-May-2016 11:19:45.584 CEST
Begin processing the 51st record. Run 1, Event 51, LumiSection 1 at 10-May-2016 11:19:45.696 CEST
Begin processing the 52nd record. Run 1, Event 52, LumiSection 1 at 10-May-2016 11:19:45.820 CEST
Begin processing the 53rd record. Run 1, Event 53, LumiSection 1 at 10-May-2016 11:19:45.827 CEST
Begin processing the 54th record. Run 1, Event 54, LumiSection 1 at 10-May-2016 11:19:45.857 CEST
Begin processing the 55th record. Run 1, Event 55, LumiSection 1 at 10-May-2016 11:19:45.886 CEST
Begin processing the 56th record. Run 1, Event 56, LumiSection 1 at 10-May-2016 11:19:45.916 CEST
Begin processing the 57th record. Run 1, Event 57, LumiSection 1 at 10-May-2016 11:19:45.998 CEST
Begin processing the 58th record. Run 1, Event 58, LumiSection 1 at 10-May-2016 11:19:46.010 CEST
Begin processing the 59th record. Run 1, Event 59, LumiSection 1 at 10-May-2016 11:19:46.042 CEST
Begin processing the 60th record. Run 1, Event 60, LumiSection 1 at 10-May-2016 11:19:46.051 CEST
Begin processing the 61st record. Run 1, Event 61, LumiSection 1 at 10-May-2016 11:19:46.081 CEST
Begin processing the 62nd record. Run 1, Event 62, LumiSection 1 at 10-May-2016 11:19:46.168 CEST
Begin processing the 63rd record. Run 1, Event 63, LumiSection 1 at 10-May-2016 11:19:46.184 CEST
Begin processing the 64th record. Run 1, Event 64, LumiSection 1 at 10-May-2016 11:19:46.242 CEST
